verts.emplace_back(Vec3{ 0.16f, 0.064f, -0.279f}, Vec2{ 0.871f, 0.41f});
verts.emplace_back(Vec3{ -0.16f, 0.064f, -0.279f}, Vec2{ 0.868f, 0.178f});
verts.emplace_back(Vec3{ 0.182f, 0.038f, -0.251f}, Vec2{ 0.86f, 0.44f});
verts.emplace_back(Vec3{ -0.182f, 0.038f, -0.251f}, Vec2{ 0.856f, 0.149f});
verts.emplace_back(Vec3{ 0.199f, 0.024f, -0.211f}, Vec2{ 0.853f, 0.478f});
verts.emplace_back(Vec3{ -0.199f, 0.024f, -0.211f}, Vec2{ 0.847f, 0.111f});
verts.emplace_back(Vec3{ 0.128f, -0.005f, -0.225f}, Vec2{ 0.798f, 0.43f});
verts.emplace_back(Vec3{ -0.128f, -0.005f, -0.225f}, Vec2{ 0.795f, 0.162f});
verts.emplace_back(Vec3{ 0.128f, 0.015f, -0.262f}, Vec2{ 0.829f, 0.409f});
verts.emplace_back(Vec3{ -0.128f, 0.015f, -0.262f}, Vec2{ 0.826f, 0.181f});
verts.emplace_back(Vec3{ 0.128f, 0.052f, -0.285f}, Vec2{ 0.854f, 0.395f});
verts.emplace_back(Vec3{ -0.128f, 0.052f, -0.285f}, Vec2{ 0.853f, 0.194f});
verts.emplace_back(Vec3{ 0.1f, 0.064f, -0.291f}, Vec2{ 0.854f, 0.375f});
verts.emplace_back(Vec3{ -0.1f, 0.064f, -0.291f}, Vec2{ 0.853f, 0.215f});
verts.emplace_back(Vec3{ 0.074f, 0.038f, -0.271f}, Vec2{ 0.828f, 0.367f});
verts.emplace_back(Vec3{ -0.074f, 0.038f, -0.271f}, Vec2{ 0.828f, 0.224f});
verts.emplace_back(Vec3{ 0.057f, 0.024f, -0.237f}, Vec2{ 0.791f, 0.355f});
verts.emplace_back(Vec3{ -0.057f, 0.024f, -0.237f}, Vec2{ 0.791f, 0.238f});
verts.emplace_back(Vec3{ 0.028f, 0.092f, -0.239f}, Vec2{ 0.842f, 0.298f});
verts.emplace_back(Vec3{ -0.028f, 0.092f, -0.239f}, Vec2{ 0.845f, 0.292f});
verts.emplace_back(Vec3{ 0.051f, 0.092f, -0.271f}, Vec2{ 0.855f, 0.331f});
verts.emplace_back(Vec3{ -0.051f, 0.092f, -0.271f}, Vec2{ 0.856f, 0.258f});
verts.emplace_back(Vec3{ 0.088f, 0.092f, -0.291f}, Vec2{ 0.868f, 0.358f});
verts.emplace_back(Vec3{ -0.088f, 0.092f, -0.291f}, Vec2{ 0.867f, 0.231f});
verts.emplace_back(Vec3{ 0.1f, 0.124f, -0.291f}, Vec2{ 0.89f, 0.358f});
verts.emplace_back(Vec3{ -0.1f, 0.124f, -0.291f}, Vec2{ 0.89f, 0.23f});
verts.emplace_back(Vec3{ 0.074f, 0.146f, -0.271f}, Vec2{ 0.9f, 0.333f});
verts.emplace_back(Vec3{ -0.074f, 0.146f, -0.271f}, Vec2{ 0.901f, 0.254f});
verts.emplace_back(Vec3{ 0.057f, 0.164f, -0.237f}, Vec2{ 0.919f, 0.3f});
verts.emplace_back(Vec3{ -0.057f, 0.164f, -0.237f}, Vec2{ 0.921f, 0.286f});
verts.emplace_back(Vec3{ 0.128f, 0.192f, -0.225f}, Vec2{ 0.968f, 0.355f});
verts.emplace_back(Vec3{ -0.128f, 0.192f, -0.225f}, Vec2{ 0.968f, 0.23f});
verts.emplace_back(Vec3{ 0.128f, 0.169f, -0.262f}, Vec2{ 0.932f, 0.363f});
verts.emplace_back(Vec3{ -0.128f, 0.169f, -0.262f}, Vec2{ 0.931f, 0.223f});
verts.emplace_back(Vec3{ 0.128f, 0.135f, -0.285f}, Vec2{ 0.906f, 0.372f});
verts.emplace_back(Vec3{ -0.128f, 0.135f, -0.285f}, Vec2{ 0.905f, 0.215f});
